# view res/layout/activity_driver.xml #generated:10
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }
-keep class com.modusgo.ubi.DriverSetupActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.modusgo.ubi.DriversLocationsActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.modusgo.ubi.EducationActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.modusgo.ubi.FindMechanicActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.modusgo.ubi.FindMyCarActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.modusgo.ubi.GeofenceActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.modusgo.ubi.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.modusgo.ubi.InitActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.modusgo.ubi.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.modusgo.ubi.MapActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.modusgo.ubi.RecallActivity { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.modusgo.ubi.ScoreCirclesActivity { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.modusgo.ubi.ScoreInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.modusgo.ubi.ScorePieChartActivity { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.modusgo.ubi.ServiceLogActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.modusgo.ubi.SettingsActivity { <init>(...); }

# view res/xml/pref_headers.xml #generated:11
-keep class com.modusgo.ubi.SettingsActivity$DataSyncPreferenceFragment { <init>(...); }

# view res/xml/pref_headers.xml #generated:5
# view v14/res/xml-v14/pref_headers.xml #generated:5
-keep class com.modusgo.ubi.SettingsActivity$GeneralPreferenceFragment { <init>(...); }

# view res/xml/pref_headers.xml #generated:8
# view v14/res/xml-v14/pref_headers.xml #generated:8
-keep class com.modusgo.ubi.SettingsActivity$NotificationPreferenceFragment { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.modusgo.ubi.SignInActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.modusgo.ubi.TripActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.modusgo.ubi.WelcomeActivity { <init>(...); }

# view res/layout/drawer_list_item.xml #generated:1
-keep class com.modusgo.ubi.customviews.CheckedRelativeLayout { <init>(...); }

# view res/layout/drawer_list_item.xml #generated:6
-keep class com.modusgo.ubi.customviews.CheckedTypefacedTextView { <init>(...); }

# view res/layout/activity_sign_in.xml #generated:57
-keep class com.modusgo.ubi.customviews.DynamicImageView { <init>(...); }

# view res/layout/activity_score_info.xml #generated:35
-keep class com.modusgo.ubi.customviews.ExpandableHeightGridView { <init>(...); }

# view res/layout/score_circles_row_item.xml #generated:19
-keep class com.modusgo.ubi.customviews.ExpandablePanel { <init>(...); }

# view res/layout/pie_chart_fragment.xml #generated:22
-keep class com.modusgo.ubi.customviews.PieChartView { <init>(...); }

# view res/layout/activity_diagnostic_detail.xml #generated:210
# view res/layout/activity_find_my_car.xml #generated:117
# view res/layout/activity_geofence.xml #generated:93
# view res/layout/activity_sign_in.xml #generated:100
# view res/layout/activity_sign_in.xml #generated:112
# view res/layout/activity_welcome.xml #generated:67
# view res/layout/driver_header.xml #generated:47
# view res/layout/fragment_diagnostics.xml #generated:154
# view res/layout/fragment_settings_edit.xml #generated:253
# view res/layout/fragment_settings_edit.xml #generated:265
# view res/layout/fragment_settings_view.xml #generated:170
# view res/layout/scheduled_maintenance_item.xml #generated:14
-keep class com.modusgo.ubi.customviews.TypefacedButton { <init>(...); }

# view res/layout/activity_sign_in.xml #generated:65
# view res/layout/activity_sign_in.xml #generated:83
# view res/layout/fragment_diagnostics.xml #generated:139
# view res/layout/fragment_settings_edit.xml #generated:123
# view res/layout/fragment_settings_edit.xml #generated:143
# view res/layout/fragment_settings_edit.xml #generated:195
# view res/layout/fragment_settings_edit.xml #generated:232
# view res/layout/fragment_settings_edit.xml #generated:67
# view res/layout/fragment_settings_edit.xml #generated:87
-keep class com.modusgo.ubi.customviews.TypefacedEditText { <init>(...); }

# view res/layout/action_bar.xml #generated:22
# view res/layout/activity_alert_map.xml #generated:35
# view res/layout/activity_alert_map.xml #generated:46
# view res/layout/activity_alert_map.xml #generated:57
# view res/layout/activity_diagnostic_detail.xml #generated:108
# view res/layout/activity_diagnostic_detail.xml #generated:129
# view res/layout/activity_diagnostic_detail.xml #generated:138
# view res/layout/activity_diagnostic_detail.xml #generated:159
# view res/layout/activity_diagnostic_detail.xml #generated:168
# view res/layout/activity_diagnostic_detail.xml #generated:189
# view res/layout/activity_diagnostic_detail.xml #generated:198
# view res/layout/activity_diagnostic_detail.xml #generated:43
# view res/layout/activity_diagnostic_detail.xml #generated:53
# view res/layout/activity_diagnostic_detail.xml #generated:65
# view res/layout/activity_diagnostic_detail.xml #generated:78
# view res/layout/activity_diagnostic_detail.xml #generated:99
# view res/layout/activity_education.xml #generated:24
# view res/layout/activity_find_my_car.xml #generated:40
# view res/layout/activity_find_my_car.xml #generated:72
# view res/layout/activity_find_my_car.xml #generated:81
# view res/layout/activity_find_my_car.xml #generated:94
# view res/layout/activity_geofence.xml #generated:44
# view res/layout/activity_geofence.xml #generated:63
# view res/layout/activity_geofence.xml #generated:72
# view res/layout/activity_geofence.xml #generated:81
# view res/layout/activity_home.xml #generated:17
# view res/layout/activity_recall.xml #generated:24
# view res/layout/activity_recall.xml #generated:37
# view res/layout/activity_register_by_code.xml #generated:28
# view res/layout/activity_sign_in.xml #generated:30
# view res/layout/activity_trip.xml #generated:120
# view res/layout/activity_trip.xml #generated:151
# view res/layout/activity_trip.xml #generated:160
# view res/layout/activity_trip.xml #generated:169
# view res/layout/activity_trip.xml #generated:190
# view res/layout/activity_trip.xml #generated:199
# view res/layout/activity_trip.xml #generated:208
# view res/layout/activity_trip.xml #generated:229
# view res/layout/activity_trip.xml #generated:238
# view res/layout/activity_trip.xml #generated:247
# view res/layout/activity_trip.xml #generated:278
# view res/layout/activity_trip.xml #generated:287
# view res/layout/activity_trip.xml #generated:317
# view res/layout/activity_trip.xml #generated:326
# view res/layout/activity_trip.xml #generated:335
# view res/layout/activity_trip.xml #generated:345
# view res/layout/activity_trip.xml #generated:372
# view res/layout/activity_trip.xml #generated:381
# view res/layout/activity_trip.xml #generated:390
# view res/layout/activity_trip.xml #generated:65
# view res/layout/activity_trip.xml #generated:97
# view res/layout/activity_welcome.xml #generated:39
# view res/layout/alerts_item_orig.xml #generated:41
# view res/layout/alerts_item_orig.xml #generated:57
# view res/layout/chart_marker_text.xml #generated:19
# view res/layout/chart_marker_text.xml #generated:9
# view res/layout/compare_item.xml #generated:36
# view res/layout/compare_tabs_bg.xml #generated:2
# view res/layout/diagnostics_detail_item.xml #generated:21
# view res/layout/diagnostics_detail_item.xml #generated:9
# view res/layout/diagnostics_header.xml #generated:8
# view res/layout/diagnostics_item.xml #generated:37
# view res/layout/diagnostics_item.xml #generated:49
# view res/layout/diagnostics_item.xml #generated:65
# view res/layout/driver_details_fragment.xml #generated:109
# view res/layout/driver_details_fragment.xml #generated:137
# view res/layout/driver_details_fragment.xml #generated:149
# view res/layout/driver_details_fragment.xml #generated:176
# view res/layout/driver_details_fragment.xml #generated:187
# view res/layout/driver_details_fragment.xml #generated:210
# view res/layout/driver_details_fragment.xml #generated:219
# view res/layout/driver_details_fragment.xml #generated:247
# view res/layout/driver_details_fragment.xml #generated:256
# view res/layout/driver_details_fragment.xml #generated:292
# view res/layout/driver_details_fragment.xml #generated:305
# view res/layout/driver_details_fragment.xml #generated:54
# view res/layout/driver_details_fragment.xml #generated:66
# view res/layout/driver_details_fragment.xml #generated:94
# view res/layout/driver_header.xml #generated:32
# view res/layout/driver_tabs_bg.xml #generated:37
# view res/layout/driver_tabs_bg.xml #generated:56
# view res/layout/driver_tabs_bg.xml #generated:9
# view res/layout/find_mechanic_item.xml #generated:127
# view res/layout/find_mechanic_item.xml #generated:25
# view res/layout/find_mechanic_item.xml #generated:67
# view res/layout/find_mechanic_item.xml #generated:98
# view res/layout/fragment_diagnostic_vehcle_info.xml #generated:107
# view res/layout/fragment_diagnostic_vehcle_info.xml #generated:129
# view res/layout/fragment_diagnostic_vehcle_info.xml #generated:140
# view res/layout/fragment_diagnostic_vehcle_info.xml #generated:162
# view res/layout/fragment_diagnostic_vehcle_info.xml #generated:173
# view res/layout/fragment_diagnostic_vehcle_info.xml #generated:195
# view res/layout/fragment_diagnostic_vehcle_info.xml #generated:206
# view res/layout/fragment_diagnostic_vehcle_info.xml #generated:228
# view res/layout/fragment_diagnostic_vehcle_info.xml #generated:239
# view res/layout/fragment_diagnostic_vehcle_info.xml #generated:261
# view res/layout/fragment_diagnostic_vehcle_info.xml #generated:272
# view res/layout/fragment_diagnostic_vehcle_info.xml #generated:30
# view res/layout/fragment_diagnostic_vehcle_info.xml #generated:41
# view res/layout/fragment_diagnostic_vehcle_info.xml #generated:63
# view res/layout/fragment_diagnostic_vehcle_info.xml #generated:74
# view res/layout/fragment_diagnostic_vehcle_info.xml #generated:96
# view res/layout/fragment_diagnostics.xml #generated:131
# view res/layout/fragment_diagnostics.xml #generated:55
# view res/layout/fragment_diagnostics.xml #generated:63
# view res/layout/fragment_diagnostics.xml #generated:74
# view res/layout/fragment_score.xml #generated:128
# view res/layout/fragment_score.xml #generated:153
# view res/layout/fragment_score.xml #generated:178
# view res/layout/fragment_score.xml #generated:47
# view res/layout/fragment_score.xml #generated:59
# view res/layout/fragment_score.xml #generated:87
# view res/layout/fragment_settings_edit.xml #generated:113
# view res/layout/fragment_settings_edit.xml #generated:133
# view res/layout/fragment_settings_edit.xml #generated:153
# view res/layout/fragment_settings_edit.xml #generated:169
# view res/layout/fragment_settings_edit.xml #generated:185
# view res/layout/fragment_settings_edit.xml #generated:211
# view res/layout/fragment_settings_edit.xml #generated:220
# view res/layout/fragment_settings_edit.xml #generated:58
# view res/layout/fragment_settings_edit.xml #generated:77
# view res/layout/fragment_settings_view.xml #generated:100
# view res/layout/fragment_settings_view.xml #generated:109
# view res/layout/fragment_settings_view.xml #generated:119
# view res/layout/fragment_settings_view.xml #generated:128
# view res/layout/fragment_settings_view.xml #generated:138
# view res/layout/fragment_settings_view.xml #generated:147
# view res/layout/fragment_settings_view.xml #generated:156
# view res/layout/fragment_settings_view.xml #generated:37
# view res/layout/fragment_settings_view.xml #generated:46
# view res/layout/fragment_settings_view.xml #generated:55
# view res/layout/fragment_settings_view.xml #generated:65
# view res/layout/fragment_settings_view.xml #generated:90
# view res/layout/fragment_slide.xml #generated:16
# view res/layout/fragment_slide.xml #generated:29
# view res/layout/home_drivers_list_item.xml #generated:26
# view res/layout/home_drivers_list_item.xml #generated:37
# view res/layout/home_drivers_list_item.xml #generated:49
# view res/layout/home_drivers_list_item.xml #generated:59
# view res/layout/limits_blocked_item.xml #generated:9
# view res/layout/limits_edittext_double_item.xml #generated:12
# view res/layout/limits_edittext_double_item.xml #generated:25
# view res/layout/limits_edittext_double_item.xml #generated:36
# view res/layout/limits_edittext_double_item.xml #generated:49
# view res/layout/limits_edittext_item.xml #generated:12
# view res/layout/limits_edittext_item.xml #generated:24
# view res/layout/limits_link_item.xml #generated:20
# view res/layout/limits_toggle_button_item.xml #generated:16
# view res/layout/recall_header.xml #generated:13
# view res/layout/scheduled_maintenance_header.xml #generated:10
# view res/layout/scheduled_maintenance_item.xml #generated:37
# view res/layout/scheduled_maintenance_item.xml #generated:51
# view res/layout/scheduled_maintenance_item.xml #generated:62
# view res/layout/score_additional_info_item.xml #generated:12
# view res/layout/score_additional_info_item.xml #generated:21
# view res/layout/score_circle_item.xml #generated:20
# view res/layout/score_circles_row_item.xml #generated:9
# view res/layout/score_percents_item.xml #generated:15
# view res/layout/score_percents_item.xml #generated:26
# view res/layout/score_percents_item.xml #generated:41
# view res/layout/simple_spinner_item.xml #generated:2
# view res/layout/switch_driver_item.xml #generated:14
# view res/layout/switch_driver_menu.xml #generated:8
# view res/layout/trip_event_item.xml #generated:21
# view res/layout/trip_event_item.xml #generated:34
# view res/layout/trips_list_header.xml #generated:21
# view res/layout/trips_list_header.xml #generated:8
# view res/layout/trips_list_item.xml #generated:105
# view res/layout/trips_list_item.xml #generated:140
# view res/layout/trips_list_item.xml #generated:153
# view res/layout/trips_list_item.xml #generated:28
# view res/layout/trips_list_item.xml #generated:48
# view res/layout/trips_list_item.xml #generated:69
# view res/layout/trips_list_item.xml #generated:80
# view res/layout/trips_list_item.xml #generated:94
-keep class com.modusgo.ubi.customviews.TypefacedTextView { <init>(...); }

# view res/layout/fragment_main.xml #generated:17
# view res/layout/fragment_main.xml #generated:35
-keep class com.modusgo.ubi.customviews.ViewPager { <init>(...); }

# view res/layout/activity_sign_in.xml #generated:133
# view res/layout/fragment_main.xml #generated:22
-keep class com.viewpagerindicator.CirclePageIndicator { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class net.hockeyapp.android.UpdateActivity { <init>(...); }

